Date,OrderID,Order Category,Order Value,Number of Items,Shipping Method,Discount %
2023-12-03,1161,Clothing,133.98,7,standard,14
2023-12-03,7386,Clothing,14.42,4,standard,8
2023-12-03,8346,Pet Supplies,15.15,1,priority,2
2023-12-04,4064,Clothing,112.18,7,standard,14
2023-12-04,6426,Clothing,173.48,10,standard,20
2023-12-04,4240,Clothing,191.46,9,standard,18
2023-12-04,8923,Pet Supplies,24.88,4,priority,8
2023-12-04,6955,Electronics,41.09,2,priority,4
2023-12-05,6517,Electronics,3.37,2,priority,4
2023-12-05,5492,Clothing,53.2,7,priority,14
2023-12-05,2546,Pet Supplies,18.4,1,standard,2
2023-12-05,6588,Pet Supplies,9.42,1,standard,2
2023-12-05,3360,Electronics,11.27,2,priority,4
2023-12-06,3263,Electronics,18.65,1,standard,2
2023-12-06,8773,Clothing,73.68,5,priority,10
2023-12-06,2182,Electronics,27.81,10,standard,20
2023-12-06,9806,Electronics,12.45,2,priority,4
2023-12-06,2198,Electronics,25.62,1,priority,2
2023-12-06,8081,Pet Supplies,84.07,8,standard,16
2023-12-06,8566,Electronics,111.61,5,standard,10
2023-12-06,5000,Clothing,174.15,7,priority,14
2023-12-07,7321,Electronics,25.05,3,priority,6
2023-12-07,8836,Electronics,3.13,1,standard,2
2023-12-07,3374,Electronics,126.83,6,standard,12
2023-12-07,9029,Pet Supplies,128.74,8,standard,16
2023-12-07,7693,Electronics,182.61,9,priority,18
2023-12-07,1377,Pet Supplies,200.43,9,priority,18
2023-12-08,8345,Clothing,64.12,3,standard,6
2023-12-08,8736,Clothing,4.4,4,priority,8
2023-12-08,6223,Clothing,57.19,5,priority,10
2023-12-09,7408,Pet Supplies,9.96,1,priority,2
2023-12-09,4379,Clothing,81.97,3,standard,6
2023-12-09,9231,Clothing,137.12,7,priority,14
2023-12-09,1061,Pet Supplies,177.92,10,standard,20
2023-12-10,9275,Clothing,70.2,5,standard,10
2023-12-10,4666,Electronics,48.11,10,standard,20
2023-12-10,5756,Electronics,3.41,1,priority,2
2023-12-10,8751,Electronics,28.56,2,priority,4
2023-12-10,8433,Pet Supplies,129.52,8,standard,16
2023-12-10,8036,Pet Supplies,14.69,3,priority,6
2023-12-10,9338,Pet Supplies,80.74,8,priority,16
2023-12-11,5963,Clothing,1.86,1,standard,2
2023-12-11,8094,Electronics,41.83,7,priority,14
2023-12-11,2154,Clothing,62.44,3,priority,6
2023-12-11,1845,Electronics,11.5,7,standard,14
2023-12-12,9489,Electronics,161.25,10,priority,20
2023-12-12,9777,Electronics,10.32,6,standard,12
2023-12-12,2338,Clothing,87.99,6,standard,12
2023-12-12,9767,Pet Supplies,193.53,8,standard,16
2023-12-13,9300,Pet Supplies,101.79,7,standard,14
2023-12-13,1064,Clothing,34.91,4,standard,8
2023-12-13,9532,Pet Supplies,56.76,4,priority,8
2023-12-13,8330,Pet Supplies,53.14,5,priority,10
2023-12-13,7773,Pet Supplies,234.7,8,standard,16
2023-12-13,1999,Electronics,88.48,9,standard,18
2023-12-14,1087,Pet Supplies,30.19,2,priority,4
2023-12-14,1643,Electronics,235.56,10,priority,20
2023-12-14,9271,Pet Supplies,47.01,2,standard,4
2023-12-14,7867,Electronics,62.88,5,standard,10
2023-12-15,2036,Electronics,51.03,5,standard,10
2023-12-15,5123,Clothing,52.21,4,priority,8
2023-12-15,7208,Clothing,54.7,9,standard,18
2023-12-15,8621,Clothing,99.36,6,priority,12
2023-12-15,4654,Pet Supplies,188.92,10,standard,20
2023-12-15,3015,Clothing,11.13,1,priority,2
2023-12-16,3630,Pet Supplies,44.39,2,standard,4
2023-12-16,1602,Pet Supplies,62.61,3,priority,6
2023-12-16,2505,Clothing,34.54,3,priority,6
2023-12-16,8693,Clothing,119.47,4,priority,8
